[2m2026-04-18T14:30:40.218299Z[0m [32m INFO[0m [2mrocmforge[0m[2m:[0m ROCmForge starting [3mversion[0m[2m=[0m"0.1.0"
[2m2026-04-18T14:30:40.218319Z[0m [32m INFO[0m [2mrocmforge[0m[2m:[0m Feature flags [3mwmma_prefill[0m[2m=[0mtrue [3mwmma_attention[0m[2m=[0mtrue [3mhipblas_prefill[0m[2m=[0mtrue [3mtiled_gemv[0m[2m=[0mtrue [3mbatched_lm_head[0m[2m=[0mtrue [3mdecode_graph[0m[2m=[0mtrue [3msafe_mode[0m[2m=[0mfalse
Detecting GPU capabilities... done
  GPU: AMD Radeon RX 9070 XT
  VRAM: 15.8 GB / 15.9 GB
[Args] model path: /home/maeddes/models/Qwen2.5-7B-Instruct-Q4_0.gguf
[Tokenizer] bos_id=Some(151643) eos_id=Some(151645) add_bos=false add_eos=false
Model: 28 layers, 152064 vocab, 3584 hidden
Initializing GPU device... done
Loading CPU weights... [cpu weights] layer 1/28 loaded
[cpu weights] layer 8/28 loaded
[cpu weights] layer 16/28 loaded
[cpu weights] layer 24/28 loaded
[cpu weights] layer 28/28 loaded
done in 1.5s
Loading GPU weights... [GPU weights] Loading layer 1/28
[GPU weights] Loading layer 2/28
[GPU weights] Loading layer 3/28
[GPU weights] Loading layer 4/28
[GPU weights] Loading layer 5/28
[GPU weights] Loading layer 6/28
[GPU weights] Loading layer 7/28
[GPU weights] Loading layer 8/28
[GPU weights] Loading layer 9/28
[GPU weights] Loading layer 10/28
[GPU weights] Loading layer 11/28
[GPU weights] Loading layer 12/28
[GPU weights] Loading layer 13/28
[GPU weights] Loading layer 14/28
[GPU weights] Loading layer 15/28
[GPU weights] Loading layer 16/28
[GPU weights] Loading layer 17/28
[GPU weights] Loading layer 18/28
[GPU weights] Loading layer 19/28
[GPU weights] Loading layer 20/28
[GPU weights] Loading layer 21/28
[GPU weights] Loading layer 22/28
[GPU weights] Loading layer 23/28
[GPU weights] Loading layer 24/28
[GPU weights] Loading layer 25/28
[GPU weights] Loading layer 26/28
[GPU weights] Loading layer 27/28
[GPU weights] Loading layer 28/28
done in 1.7s
Chat template: none (raw completion)
Prompt: 1 tokens
Prefill: 32.2ms (31.1 tok/s)
[2m2026-04-18T14:30:43.502434Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m1 [3mwall_us[0m[2m=[0m15195 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m597 [3mqkv_us[0m[2m=[0m2507 [3mq_rope_us[0m[2m=[0m556 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m568 [3mattention_us[0m[2m=[0m707 [3mattn_proj_us[0m[2m=[0m1083 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m584 [3mgate_up_us[0m[2m=[0m4879 [3mffn_down_us[0m[2m=[0m2896 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m693 [3margmax_us[0m[2m=[0m29 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.858204Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m99 [3mwall_us[0m[2m=[0m13760 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m581 [3mqkv_us[0m[2m=[0m1737 [3mq_rope_us[0m[2m=[0m535 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m541 [3mattention_us[0m[2m=[0m855 [3mattn_proj_us[0m[2m=[0m1041 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m570 [3mgate_up_us[0m[2m=[0m4302 [3mffn_down_us[0m[2m=[0m2811 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m678 [3margmax_us[0m[2m=[0m24 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.871979Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m100 [3mwall_us[0m[2m=[0m13767 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m590 [3mqkv_us[0m[2m=[0m1725 [3mq_rope_us[0m[2m=[0m532 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m542 [3mattention_us[0m[2m=[0m855 [3mattn_proj_us[0m[2m=[0m1036 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m570 [3mgate_up_us[0m[2m=[0m4307 [3mffn_down_us[0m[2m=[0m2814 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m681 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.885727Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m101 [3mwall_us[0m[2m=[0m13740 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m578 [3mqkv_us[0m[2m=[0m1732 [3mq_rope_us[0m[2m=[0m531 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m536 [3mattention_us[0m[2m=[0m862 [3mattn_proj_us[0m[2m=[0m1034 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m568 [3mgate_up_us[0m[2m=[0m4297 [3mffn_down_us[0m[2m=[0m2818 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m674 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.899496Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m102 [3mwall_us[0m[2m=[0m13758 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m584 [3mqkv_us[0m[2m=[0m1732 [3mq_rope_us[0m[2m=[0m529 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m541 [3mattention_us[0m[2m=[0m868 [3mattn_proj_us[0m[2m=[0m1033 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m575 [3mgate_up_us[0m[2m=[0m4302 [3mffn_down_us[0m[2m=[0m2813 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m673 [3margmax_us[0m[2m=[0m24 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.913266Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m103 [3mwall_us[0m[2m=[0m13758 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m587 [3mqkv_us[0m[2m=[0m1728 [3mq_rope_us[0m[2m=[0m531 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m544 [3mattention_us[0m[2m=[0m857 [3mattn_proj_us[0m[2m=[0m1033 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m572 [3mgate_up_us[0m[2m=[0m4302 [3mffn_down_us[0m[2m=[0m2809 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m686 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.927024Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m104 [3mwall_us[0m[2m=[0m13750 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m581 [3mqkv_us[0m[2m=[0m1724 [3mq_rope_us[0m[2m=[0m532 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m539 [3mattention_us[0m[2m=[0m864 [3mattn_proj_us[0m[2m=[0m1034 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m569 [3mgate_up_us[0m[2m=[0m4302 [3mffn_down_us[0m[2m=[0m2813 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m23 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m24 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.940800Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m105 [3mwall_us[0m[2m=[0m13767 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m593 [3mqkv_us[0m[2m=[0m1738 [3mq_rope_us[0m[2m=[0m532 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m539 [3mattention_us[0m[2m=[0m869 [3mattn_proj_us[0m[2m=[0m1035 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m569 [3mgate_up_us[0m[2m=[0m4294 [3mffn_down_us[0m[2m=[0m2807 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m678 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.954540Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m106 [3mwall_us[0m[2m=[0m13732 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m578 [3mqkv_us[0m[2m=[0m1730 [3mq_rope_us[0m[2m=[0m530 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m538 [3mattention_us[0m[2m=[0m872 [3mattn_proj_us[0m[2m=[0m1030 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m569 [3mgate_up_us[0m[2m=[0m4293 [3mffn_down_us[0m[2m=[0m2802 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.968289Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m107 [3mwall_us[0m[2m=[0m13738 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m579 [3mqkv_us[0m[2m=[0m1728 [3mq_rope_us[0m[2m=[0m529 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m538 [3mattention_us[0m[2m=[0m859 [3mattn_proj_us[0m[2m=[0m1038 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m569 [3mgate_up_us[0m[2m=[0m4301 [3mffn_down_us[0m[2m=[0m2811 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m676 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.982065Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m108 [3mwall_us[0m[2m=[0m13764 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m581 [3mqkv_us[0m[2m=[0m1736 [3mq_rope_us[0m[2m=[0m540 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m535 [3mattention_us[0m[2m=[0m867 [3mattn_proj_us[0m[2m=[0m1034 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m567 [3mgate_up_us[0m[2m=[0m4294 [3mffn_down_us[0m[2m=[0m2811 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m25 [3mlogits_proj_us[0m[2m=[0m684 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.995835Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m109 [3mwall_us[0m[2m=[0m13762 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m579 [3mqkv_us[0m[2m=[0m1729 [3mq_rope_us[0m[2m=[0m533 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m546 [3mattention_us[0m[2m=[0m872 [3mattn_proj_us[0m[2m=[0m1035 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m570 [3mgate_up_us[0m[2m=[0m4299 [3mffn_down_us[0m[2m=[0m2808 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m677 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:45.009615Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m110 [3mwall_us[0m[2m=[0m13771 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m579 [3mqkv_us[0m[2m=[0m1724 [3mq_rope_us[0m[2m=[0m535 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m540 [3mattention_us[0m[2m=[0m877 [3mattn_proj_us[0m[2m=[0m1030 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m568 [3mgate_up_us[0m[2m=[0m4302 [3mffn_down_us[0m[2m=[0m2821 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m681 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:45.023384Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m111 [3mwall_us[0m[2m=[0m13759 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m581 [3mqkv_us[0m[2m=[0m1725 [3mq_rope_us[0m[2m=[0m535 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m543 [3mattention_us[0m[2m=[0m870 [3mattn_proj_us[0m[2m=[0m1032 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m579 [3mgate_up_us[0m[2m=[0m4292 [3mffn_down_us[0m[2m=[0m2818 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m674 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:45.037160Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m112 [3mwall_us[0m[2m=[0m13764 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m579 [3mqkv_us[0m[2m=[0m1735 [3mq_rope_us[0m[2m=[0m533 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m540 [3mattention_us[0m[2m=[0m878 [3mattn_proj_us[0m[2m=[0m1035 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m568 [3mgate_up_us[0m[2m=[0m4294 [3mffn_down_us[0m[2m=[0m2813 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:45.050942Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m113 [3mwall_us[0m[2m=[0m13768 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m581 [3mqkv_us[0m[2m=[0m1729 [3mq_rope_us[0m[2m=[0m532 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m541 [3mattention_us[0m[2m=[0m883 [3mattn_proj_us[0m[2m=[0m1035 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m572 [3mgate_up_us[0m[2m=[0m4303 [3mffn_down_us[0m[2m=[0m2803 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:45.064702Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m114 [3mwall_us[0m[2m=[0m13752 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m582 [3mqkv_us[0m[2m=[0m1720 [3mq_rope_us[0m[2m=[0m531 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m538 [3mattention_us[0m[2m=[0m883 [3mattn_proj_us[0m[2m=[0m1031 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m572 [3mgate_up_us[0m[2m=[0m4291 [3mffn_down_us[0m[2m=[0m2813 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m686 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:45.078458Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m115 [3mwall_us[0m[2m=[0m13748 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m581 [3mqkv_us[0m[2m=[0m1722 [3mq_rope_us[0m[2m=[0m530 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m535 [3mattention_us[0m[2m=[0m874 [3mattn_proj_us[0m[2m=[0m1036 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m570 [3mgate_up_us[0m[2m=[0m4296 [3mffn_down_us[0m[2m=[0m2810 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m19 [3mlogits_proj_us[0m[2m=[0m685 [3margmax_us[0m[2m=[0m24 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:45.092363Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m116 [3mwall_us[0m[2m=[0m13895 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m597 [3mqkv_us[0m[2m=[0m1746 [3mq_rope_us[0m[2m=[0m539 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m549 [3mattention_us[0m[2m=[0m894 [3mattn_proj_us[0m[2m=[0m1035 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m572 [3mgate_up_us[0m[2m=[0m4338 [3mffn_down_us[0m[2m=[0m2823 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m683 [3margmax_us[0m[2m=[0m26 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:45.106149Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m117 [3mwall_us[0m[2m=[0m13770 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m580 [3mqkv_us[0m[2m=[0m1743 [3mq_rope_us[0m[2m=[0m533 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m536 [3mattention_us[0m[2m=[0m887 [3mattn_proj_us[0m[2m=[0m1041 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m571 [3mgate_up_us[0m[2m=[0m4289 [3mffn_down_us[0m[2m=[0m2803 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:45.119945Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m118 [3mwall_us[0m[2m=[0m13783 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m580 [3mqkv_us[0m[2m=[0m1726 [3mq_rope_us[0m[2m=[0m532 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m542 [3mattention_us[0m[2m=[0m893 [3mattn_proj_us[0m[2m=[0m1027 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m572 [3mgate_up_us[0m[2m=[0m4313 [3mffn_down_us[0m[2m=[0m2802 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m689 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:45.133715Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m119 [3mwall_us[0m[2m=[0m13758 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m580 [3mqkv_us[0m[2m=[0m1722 [3mq_rope_us[0m[2m=[0m532 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m539 [3mattention_us[0m[2m=[0m885 [3mattn_proj_us[0m[2m=[0m1031 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m571 [3mgate_up_us[0m[2m=[0m4303 [3mffn_down_us[0m[2m=[0m2807 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m681 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:45.147464Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m120 [3mwall_us[0m[2m=[0m13737 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m582 [3mqkv_us[0m[2m=[0m1718 [3mq_rope_us[0m[2m=[0m530 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m536 [3mattention_us[0m[2m=[0m888 [3mattn_proj_us[0m[2m=[0m1033 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m574 [3mgate_up_us[0m[2m=[0m4286 [3mffn_down_us[0m[2m=[0m2803 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m681 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:45.161209Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m121 [3mwall_us[0m[2m=[0m13737 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m578 [3mqkv_us[0m[2m=[0m1721 [3mq_rope_us[0m[2m=[0m532 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m536 [3mattention_us[0m[2m=[0m892 [3mattn_proj_us[0m[2m=[0m1035 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m569 [3mgate_up_us[0m[2m=[0m4291 [3mffn_down_us[0m[2m=[0m2798 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m678 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:45.174962Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m122 [3mwall_us[0m[2m=[0m13744 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m581 [3mqkv_us[0m[2m=[0m1718 [3mq_rope_us[0m[2m=[0m532 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m536 [3mattention_us[0m[2m=[0m899 [3mattn_proj_us[0m[2m=[0m1035 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m568 [3mgate_up_us[0m[2m=[0m4290 [3mffn_down_us[0m[2m=[0m2799 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m21 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:45.188704Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m123 [3mwall_us[0m[2m=[0m13731 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m581 [3mqkv_us[0m[2m=[0m1720 [3mq_rope_us[0m[2m=[0m529 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m534 [3mattention_us[0m[2m=[0m892 [3mattn_proj_us[0m[2m=[0m1030 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m569 [3mgate_up_us[0m[2m=[0m4288 [3mffn_down_us[0m[2m=[0m2804 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m24 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
